dictionary using Y {
*****************************************************************
*  Replace 'Y' with the name of the data file.
*  The default suffix is '.raw'.
_column(5551)  double wtbs_225           %10.4f ""
_column(5562)  double wtbs_226           %10.4f ""
_column(5573)  double wtbs_227           %10.4f ""
_column(5584)  double wtbs_228           %10.4f ""
_column(5595)  double wtbs_229           %10.4f ""
_column(5606)  double wtbs_230           %10.4f ""
_column(5617)  double wtbs_231           %10.4f ""
_column(5628)  double wtbs_232           %10.4f ""
_column(5639)  double wtbs_233           %10.4f ""
_column(5650)  double wtbs_234           %10.4f ""
_column(5661)  double wtbs_235           %10.4f ""
_column(5672)  double wtbs_236           %10.4f ""
_column(5683)  double wtbs_237           %10.4f ""
_column(5694)  double wtbs_238           %10.4f ""
_column(5705)  double wtbs_239           %10.4f ""
_column(5716)  double wtbs_240           %10.4f ""
_column(5727)  double wtbs_241           %10.4f ""
_column(5738)  double wtbs_242           %10.4f ""
_column(5749)  double wtbs_243           %10.4f ""
_column(5760)  double wtbs_244           %10.4f ""
_column(5771)  double wtbs_245           %10.4f ""
_column(5782)  double wtbs_246           %10.4f ""
_column(5793)  double wtbs_247           %10.4f ""
_column(5804)  double wtbs_248           %10.4f ""
_column(5815)  double wtbs_249           %10.4f ""
_column(5826)  double wtbs_250           %10.4f ""
_column(5837)  double wtbs_251           %10.4f ""
_column(5848)  double wtbs_252           %10.4f ""
_column(5859)  double wtbs_253           %10.4f ""
_column(5870)  double wtbs_254           %10.4f ""
_column(5881)  double wtbs_255           %10.4f ""
_column(5892)  double wtbs_256           %10.4f ""
_column(5903)  double wtbs_257           %10.4f ""
_column(5914)  double wtbs_258           %10.4f ""
_column(5925)  double wtbs_259           %10.4f ""
_column(5936)  double wtbs_260           %10.4f ""
_column(5947)  double wtbs_261           %10.4f ""
_column(5958)  double wtbs_262           %10.4f ""
_column(5969)  double wtbs_263           %10.4f ""
_column(5980)  double wtbs_264           %10.4f ""
_column(5991)  double wtbs_265           %10.4f ""
_column(6002)  double wtbs_266           %10.4f ""
_column(6013)  double wtbs_267           %10.4f ""
_column(6024)  double wtbs_268           %10.4f ""
_column(6035)  double wtbs_269           %10.4f ""
_column(6046)  double wtbs_270           %10.4f ""
_column(6057)  double wtbs_271           %10.4f ""
_column(6068)  double wtbs_272           %10.4f ""
_column(6079)  double wtbs_273           %10.4f ""
_column(6090)  double wtbs_274           %10.4f ""
_column(6101)  double wtbs_275           %10.4f ""
_column(6112)  double wtbs_276           %10.4f ""
_column(6123)  double wtbs_277           %10.4f ""
_column(6134)  double wtbs_278           %10.4f ""
_column(6145)  double wtbs_279           %10.4f ""
_column(6156)  double wtbs_280           %10.4f ""
_column(6167)  double wtbs_281           %10.4f ""
_column(6178)  double wtbs_282           %10.4f ""
_column(6189)  double wtbs_283           %10.4f ""
_column(6200)  double wtbs_284           %10.4f ""
_column(6211)  double wtbs_285           %10.4f ""
_column(6222)  double wtbs_286           %10.4f ""
_column(6233)  double wtbs_287           %10.4f ""
_column(6244)  double wtbs_288           %10.4f ""
_column(6255)  double wtbs_289           %10.4f ""
_column(6266)  double wtbs_290           %10.4f ""
_column(6277)  double wtbs_291           %10.4f ""
_column(6288)  double wtbs_292           %10.4f ""
_column(6299)  double wtbs_293           %10.4f ""
_column(6310)  double wtbs_294           %10.4f ""
_column(6321)  double wtbs_295           %10.4f ""
_column(6332)  double wtbs_296           %10.4f ""
_column(6343)  double wtbs_297           %10.4f ""
_column(6354)  double wtbs_298           %10.4f ""
_column(6365)  double wtbs_299           %10.4f ""
_column(6376)  double wtbs_300           %10.4f ""
_column(6387)  double wtbs_301           %10.4f ""
_column(6398)  double wtbs_302           %10.4f ""
_column(6409)  double wtbs_303           %10.4f ""
_column(6420)  double wtbs_304           %10.4f ""
_column(6431)  double wtbs_305           %10.4f ""
_column(6442)  double wtbs_306           %10.4f ""
_column(6453)  double wtbs_307           %10.4f ""
_column(6464)  double wtbs_308           %10.4f ""
_column(6475)  double wtbs_309           %10.4f ""
_column(6486)  double wtbs_310           %10.4f ""
_column(6497)  double wtbs_311           %10.4f ""
_column(6508)  double wtbs_312           %10.4f ""
_column(6519)  double wtbs_313           %10.4f ""
_column(6530)  double wtbs_314           %10.4f ""
_column(6541)  double wtbs_315           %10.4f ""
_column(6552)  double wtbs_316           %10.4f ""
_column(6563)  double wtbs_317           %10.4f ""
_column(6574)  double wtbs_318           %10.4f ""
_column(6585)  double wtbs_319           %10.4f ""
_column(6596)  double wtbs_320           %10.4f ""
_column(6607)  double wtbs_321           %10.4f ""
_column(6618)  double wtbs_322           %10.4f ""
_column(6629)  double wtbs_323           %10.4f ""
_column(6640)  double wtbs_324           %10.4f ""
_column(6651)  double wtbs_325           %10.4f ""
_column(6662)  double wtbs_326           %10.4f ""
_column(6673)  double wtbs_327           %10.4f ""
_column(6684)  double wtbs_328           %10.4f ""
_column(6695)  double wtbs_329           %10.4f ""
_column(6706)  double wtbs_330           %10.4f ""
_column(6717)  double wtbs_331           %10.4f ""
_column(6728)  double wtbs_332           %10.4f ""
_column(6739)  double wtbs_333           %10.4f ""
_column(6750)  double wtbs_334           %10.4f ""
_column(6761)  double wtbs_335           %10.4f ""
_column(6772)  double wtbs_336           %10.4f ""
_column(6783)  double wtbs_337           %10.4f ""
_column(6794)  double wtbs_338           %10.4f ""
_column(6805)  double wtbs_339           %10.4f ""
_column(6816)  double wtbs_340           %10.4f ""
_column(6827)  double wtbs_341           %10.4f ""
_column(6838)  double wtbs_342           %10.4f ""
_column(6849)  double wtbs_343           %10.4f ""
_column(6860)  double wtbs_344           %10.4f ""
_column(6871)  double wtbs_345           %10.4f ""
_column(6882)  double wtbs_346           %10.4f ""
_column(6893)  double wtbs_347           %10.4f ""
_column(6904)  double wtbs_348           %10.4f ""
_column(6915)  double wtbs_349           %10.4f ""
_column(6926)  double wtbs_350           %10.4f ""
_column(6937)  double wtbs_351           %10.4f ""
_column(6948)  double wtbs_352           %10.4f ""
_column(6959)  double wtbs_353           %10.4f ""
_column(6970)  double wtbs_354           %10.4f ""
_column(6981)  double wtbs_355           %10.4f ""
_column(6992)  double wtbs_356           %10.4f ""
_column(7003)  double wtbs_357           %10.4f ""
_column(7014)  double wtbs_358           %10.4f ""
_column(7025)  double wtbs_359           %10.4f ""
_column(7036)  double wtbs_360           %10.4f ""
_column(7047)  double wtbs_361           %10.4f ""
_column(7058)  double wtbs_362           %10.4f ""
_column(7069)  double wtbs_363           %10.4f ""
_column(7080)  double wtbs_364           %10.4f ""
_column(7091)  double wtbs_365           %10.4f ""
_column(7102)  double wtbs_366           %10.4f ""
_column(7113)  double wtbs_367           %10.4f ""
_column(7124)  double wtbs_368           %10.4f ""
_column(7135)  double wtbs_369           %10.4f ""
_column(7146)  double wtbs_370           %10.4f ""
_column(7157)  double wtbs_371           %10.4f ""
_column(7168)  double wtbs_372           %10.4f ""
_column(7179)  double wtbs_373           %10.4f ""
_column(7190)  double wtbs_374           %10.4f ""
_column(7201)  double wtbs_375           %10.4f ""
_column(7212)  double wtbs_376           %10.4f ""
_column(7223)  double wtbs_377           %10.4f ""
_column(7234)  double wtbs_378           %10.4f ""
_column(7245)  double wtbs_379           %10.4f ""
_column(7256)  double wtbs_380           %10.4f ""
_column(7267)  double wtbs_381           %10.4f ""
_column(7278)  double wtbs_382           %10.4f ""
_column(7289)  double wtbs_383           %10.4f ""
_column(7300)  double wtbs_384           %10.4f ""
_column(7311)  double wtbs_385           %10.4f ""
_column(7322)  double wtbs_386           %10.4f ""
_column(7333)  double wtbs_387           %10.4f ""
_column(7344)  double wtbs_388           %10.4f ""
_column(7355)  double wtbs_389           %10.4f ""
_column(7366)  double wtbs_390           %10.4f ""
_column(7377)  double wtbs_391           %10.4f ""
_column(7388)  double wtbs_392           %10.4f ""
_column(7399)  double wtbs_393           %10.4f ""
_column(7410)  double wtbs_394           %10.4f ""
_column(7421)  double wtbs_395           %10.4f ""
_column(7432)  double wtbs_396           %10.4f ""
_column(7443)  double wtbs_397           %10.4f ""
_column(7454)  double wtbs_398           %10.4f ""
_column(7465)  double wtbs_399           %10.4f ""
_column(7476)  double wtbs_400           %10.4f ""
_column(7487)  double wtbs_401           %10.4f ""
_column(7498)  double wtbs_402           %10.4f ""
_column(7509)  double wtbs_403           %10.4f ""
_column(7520)  double wtbs_404           %10.4f ""
_column(7531)  double wtbs_405           %10.4f ""
_column(7542)  double wtbs_406           %10.4f ""
_column(7553)  double wtbs_407           %10.4f ""
_column(7564)  double wtbs_408           %10.4f ""
_column(7575)  double wtbs_409           %10.4f ""
_column(7586)  double wtbs_410           %10.4f ""
_column(7597)  double wtbs_411           %10.4f ""
_column(7608)  double wtbs_412           %10.4f ""
_column(7619)  double wtbs_413           %10.4f ""
_column(7630)  double wtbs_414           %10.4f ""
_column(7641)  double wtbs_415           %10.4f ""
_column(7652)  double wtbs_416           %10.4f ""
_column(7663)  double wtbs_417           %10.4f ""
_column(7674)  double wtbs_418           %10.4f ""
_column(7685)  double wtbs_419           %10.4f ""
_column(7696)  double wtbs_420           %10.4f ""
_column(7707)  double wtbs_421           %10.4f ""
_column(7718)  double wtbs_422           %10.4f ""
_column(7729)  double wtbs_423           %10.4f ""
_column(7740)  double wtbs_424           %10.4f ""
_column(7751)  double wtbs_425           %10.4f ""
_column(7762)  double wtbs_426           %10.4f ""
_column(7773)  double wtbs_427           %10.4f ""
_column(7784)  double wtbs_428           %10.4f ""
_column(7795)  double wtbs_429           %10.4f ""
_column(7806)  double wtbs_430           %10.4f ""
_column(7817)  double wtbs_431           %10.4f ""
_column(7828)  double wtbs_432           %10.4f ""
_column(7839)  double wtbs_433           %10.4f ""
_column(7850)  double wtbs_434           %10.4f ""
_column(7861)  double wtbs_435           %10.4f ""
_column(7872)  double wtbs_436           %10.4f ""
_column(7883)  double wtbs_437           %10.4f ""
_column(7894)  double wtbs_438           %10.4f ""
_column(7905)  double wtbs_439           %10.4f ""
_column(7916)  double wtbs_440           %10.4f ""
_column(7927)  double wtbs_441           %10.4f ""
_column(7938)  double wtbs_442           %10.4f ""
_column(7949)  double wtbs_443           %10.4f ""
_column(7960)  double wtbs_444           %10.4f ""
_column(7971)  double wtbs_445           %10.4f ""
_column(7982)  double wtbs_446           %10.4f ""
_column(7993)  double wtbs_447           %10.4f ""
_column(8004)  double wtbs_448           %10.4f ""
_column(8015)  double wtbs_449           %10.4f ""
_column(8026)  double wtbs_450           %10.4f ""
_column(8037)  double wtbs_451           %10.4f ""
_column(8048)  double wtbs_452           %10.4f ""
_column(8059)  double wtbs_453           %10.4f ""
_column(8070)  double wtbs_454           %10.4f ""
_column(8081)  double wtbs_455           %10.4f ""
_column(8092)  double wtbs_456           %10.4f ""
_column(8103)  double wtbs_457           %10.4f ""
_column(8114)  double wtbs_458           %10.4f ""
_column(8125)  double wtbs_459           %10.4f ""
_column(8136)  double wtbs_460           %10.4f ""
_column(8147)  double wtbs_461           %10.4f ""
_column(8158)  double wtbs_462           %10.4f ""
_column(8169)  double wtbs_463           %10.4f ""
_column(8180)  double wtbs_464           %10.4f ""
_column(8191)  double wtbs_465           %10.4f ""
_column(8202)  double wtbs_466           %10.4f ""
_column(8213)  double wtbs_467           %10.4f ""
_column(8224)  double wtbs_468           %10.4f ""
_column(8235)  double wtbs_469           %10.4f ""
_column(8246)  double wtbs_470           %10.4f ""
_column(8257)  double wtbs_471           %10.4f ""
_column(8268)  double wtbs_472           %10.4f ""
_column(8279)  double wtbs_473           %10.4f ""
_column(8290)  double wtbs_474           %10.4f ""
_column(8301)  double wtbs_475           %10.4f ""
_column(8312)  double wtbs_476           %10.4f ""
_column(8323)  double wtbs_477           %10.4f ""
_column(8334)  double wtbs_478           %10.4f ""
_column(8345)  double wtbs_479           %10.4f ""
_column(8356)  double wtbs_480           %10.4f ""
_column(8367)  double wtbs_481           %10.4f ""
_column(8378)  double wtbs_482           %10.4f ""
_column(8389)  double wtbs_483           %10.4f ""
_column(8400)  double wtbs_484           %10.4f ""
_column(8411)  double wtbs_485           %10.4f ""
_column(8422)  double wtbs_486           %10.4f ""
_column(8433)  double wtbs_487           %10.4f ""
_column(8444)  double wtbs_488           %10.4f ""
_column(8455)  double wtbs_489           %10.4f ""
_column(8466)  double wtbs_490           %10.4f ""
_column(8477)  double wtbs_491           %10.4f ""
_column(8488)  double wtbs_492           %10.4f ""
_column(8499)  double wtbs_493           %10.4f ""
_column(8510)  double wtbs_494           %10.4f ""
_column(8521)  double wtbs_495           %10.4f ""
_column(8532)  double wtbs_496           %10.4f ""
_column(8543)  double wtbs_497           %10.4f ""
_column(8554)  double wtbs_498           %10.4f ""
_column(8565)  double wtbs_499           %10.4f ""
_column(8576)  double wtbs_500           %10.4f ""
_column(8587)  double wtcbs_001           %10.4f "Bootstrap weight # 1 for cultural activities sample weight."
_column(8598)  double wtcbs_002           %10.4f ""
